"month","type","count"
12,"拆除消音器或以其他方式製造噪音",63
12,"直行車佔用轉彎專用車道",55
12,"不服或抗拒交通警察人員取締",53
12,"駕車吸菸致影響他人行車安全",44
12,"設備不全或損壞不予修復",43
12,"裝載超過核定之總重量總聯結重量者",42
12,"五年內二次以上酒駕違規者",36
12,"肇事無人傷亡未依規定處理而逃逸者",32
12,"未領用有效牌照、懸掛他車或未懸掛號牌停車",31
12,"肇事致人傷亡而逃逸者",30
12,"82條第1項第1.10款83條第1項第2款以外之其他道路障礙",29
12,"不依規定超車",27
12,"駕照吊扣期間駕車",21
12,"未繫安全帶",16
12,"汽車所有人提供汽車駕駛人危險駕車",15
12,"拒絕接受酒精或管制藥品之檢測",13
12,"行駛道路以手持方式使用行動電話",11
12,"載運客貨違反規定",11
12,"行車速度超規定過之最高時速60公里",10
12,"慢車酒駕濃度超過規定標準",10
12,"轉彎不暫停讓行人優先通行",8
12,"機踏車附載人員或物品未依規定",7
12,"肇事無人傷亡不將車輛移置路邊",6
12,"各項異動不依規定申報登記",5
12,"重要設備變更或因事故損壞未檢驗而行駛",5
12,"損毀或變造牌照致不能辨認牌號",5
12,"肇事致人死傷未依規定處置",5
12,"未辦理執業登記",4
12,"行經行人穿越道不暫停讓行人先行",4
12,"蛇行或危險駕車",4
12,"慢車不服從警察指揮或不依標誌標線號誌之指示",3
12,"以迫近驟然變換車道或不當方式迫使他車讓道",2
12,"行人通行違規",2
12,"行駛中任意驟然減速煞車或暫停",2
12,"報廢汽車仍行駛",2
12,"慢車在夜間行車未開啟燈光",2
12,"大型車未領有駕照駕車",1
12,"不依規定辦理異動申請或年度查驗者",1
12,"未依規定減速慢行",1
12,"在車道交通島散發廣告物等或在車站內休息站販賣物品妨礙交通",1
12,"吸食毒品迷幻藥麻醉品及其相類似之管制藥品者",1
12,"設有劃分島在慢車道右轉彎或在快車道左轉彎",1
12,"裝載砂石土方未依規定使用專用車輛",1
12,"違反道安規則管制規則肇事致人受傷",1
12,"慢車不依規定停放車輛",1
12,"慢車行駛道路手持使用行動電話或其他相類功能裝置",1
12,"慢車載運客貨違規",1
12,"駕駛人違規攬客",1
12,"二輛以上競駛競技",0
12,"三輪以上慢車未領照行駛",0
12,"大型車駕照不合規定者",0
12,"大型車駕照吊扣期間駕車",0
12,"六歲以下兒童單獨留置車內",0
12,"未繫安全帶(高速公路)",0
12,"在道路上停放待售或承修之車輛",0
12,"在道路上堆積放置足以阻礙交通之物",0
12,"行人在車輛行駛中攀登跳車或攀附隨行者",0
12,"行人違規攬客",0
12,"行人闖越鐵路平交道",0
12,"行經警察機關設有告示執行酒測勤務處所不依指示停車接受稽查",0
12,"行駛道路使用電腦或其他相類功能裝置",0
12,"拒載短程繞道行駛",0
12,"附載幼童未依規定安置於安全椅",0
12,"非屬汽車之載具動力休閒器材違規行駛",0
12,"拼裝車輛違規行駛",0
12,"動力機械未請領臨時通行證",0
12,"執業登記證未依規定安置等",0
12,"強制移由醫療或檢驗機構採樣測定等",0
12,"牌照遺失或破損不報請補發",0
12,"號牌遺失經舉發後不報請補發仍行駛",0
12,"路口淨空",0
12,"慢車不在規定之地區路線或時間內行駛",0
12,"慢車不在劃設之慢車道通行或在未劃設慢車道之道路不靠右側路邊行駛",0
12,"慢車不依規定擅自穿越快車道",0
12,"慢車不依規定轉彎超車停車或通過交叉路口",0
12,"慢車在人行道或快車道行駛",0
12,"慢車在同一慢車道上不按遵行方向行駛",0
12,"慢車在道路上爭先爭道或其他危險方式駕車",0
12,"慢車行經行人穿越道或交岔路口彎不讓行人優先通行",0
12,"慢車拒絕酒精濃度檢測",0
12,"慢車於允許通行之人行道上未讓行人優先通行",0
12,"慢車牽引其他車輛或攀附汽車隨行",0
12,"慢車聞消防車警備車救護車工程救險車警號不立即避讓",0
12,"慢車擅自變更裝置或不依規定保持煞車鈴號燈",0
12,"慢車闖平交道",0
12,"慢車證照未隨身攜帶",0
12,"營業大客車酒後或吸食管制藥品後駕車",0
12,"闖越平交道或在平交道違規",0
